Enrichment Report
-----------------
Total tags processed: 713
Average similarity score: 0.6043
Minimum similarity score: 0.0000
Maximum similarity score: 0.9176

Tags with low similarity (below 0.5):
  - ID: 2, Tag: novels, Similarity: 0.0000
  - ID: 3, Tag: news, Similarity: 0.0000
  - ID: 4, Tag: social media, Similarity: 0.0000
  - ID: 5, Tag: learning, Similarity: 0.0000
  - ID: 8, Tag: media, Similarity: 0.0000
  - ID: 9, Tag: wiki, Similarity: 0.0000
  - ID: 10, Tag: information, Similarity: 0.0000
  - ID: 11, Tag: math, Similarity: 0.0000
  - ID: 12, Tag: history, Similarity: 0.0000
  - ID: 13, Tag: technology, Similarity: 0.0000
  - ID: 14, Tag: innovation, Similarity: 0.0000
  - ID: 15, Tag: health, Similarity: 0.0000
  - ID: 16, Tag: wellness, Similarity: 0.0000
  - ID: 19, Tag: government, Similarity: 0.0000
  - ID: 21, Tag: finance, Similarity: 0.0000
  - ID: 22, Tag: music, Similarity: 0.0000
  - ID: 25, Tag: art, Similarity: 0.0000
  - ID: 26, Tag: culture, Similarity: 0.0000
  - ID: 27, Tag: food, Similarity: 0.0000
  - ID: 29, Tag: sustainability, Similarity: 0.0000
  - ID: 30, Tag: psychology, Similarity: 0.0000
  - ID: 31, Tag: philosophy, Similarity: 0.0000
  - ID: 32, Tag: literature, Similarity: 0.0000
  - ID: 33, Tag: gaming, Similarity: 0.0000
  - ID: 34, Tag: comedy, Similarity: 0.0000
  - ID: 35, Tag: fashion, Similarity: 0.0000
  - ID: 37, Tag: mathematics, Similarity: 0.0000
  - ID: 38, Tag: literacy, Similarity: 0.0000
  - ID: 39, Tag: astronomy, Similarity: 0.0000
  - ID: 40, Tag: climate, Similarity: 0.0000
  - ID: 41, Tag: architecture, Similarity: 0.0000
  - ID: 42, Tag: gadgets, Similarity: 0.0000
  - ID: 43, Tag: software, Similarity: 0.0000
  - ID: 44, Tag: style, Similarity: 0.0000
  - ID: 45, Tag: fitness, Similarity: 0.0000
  - ID: 46, Tag: recipes, Similarity: 0.0000
  - ID: 48, Tag: destinations, Similarity: 0.0000
  - ID: 49, Tag: adventures, Similarity: 0.0000
  - ID: 50, Tag: events, Similarity: 0.0000
  - ID: 51, Tag: entrepreneurship, Similarity: 0.0000
  - ID: 52, Tag: courses, Similarity: 0.0000
  - ID: 54, Tag: reviews, Similarity: 0.0000
  - ID: 55, Tag: manga, Similarity: 0.0000
  - ID: 56, Tag: comics, Similarity: 0.0000
  - ID: 57, Tag: albums, Similarity: 0.0000
  - ID: 58, Tag: concerts, Similarity: 0.0000
  - ID: 60, Tag: films, Similarity: 0.0000
  - ID: 62, Tag: diy, Similarity: 0.0000
  - ID: 63, Tag: crafts, Similarity: 0.0000
  - ID: 66, Tag: animals, Similarity: 0.0000
  - ID: 67, Tag: care, Similarity: 0.0000
  - ID: 69, Tag: family, Similarity: 0.0000
